BANCO DO BRASIL S/A,"3,666,762.87"
CAIXA ECONOMICA FEDERAL,"7,412,580.00"
BANCO DO BRASIL S/A,"3,228,908.01"
BANCO DO BRASIL S/A,"4,312,944.02"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,255,555.56"
BANCO DO BRASIL S/A,"3,635,733.92"
BANCO DO BRASIL S/A,"4,349,613.35"
BANCO DO BRASIL S/A,"4,328,917.64"
BANCO DO BRASIL S/A,"3,296,089.52"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,255,555.56"
BANCO DO BRASIL S/A,"3,712,148.00"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,258,189.84"
BANCO DO BRASIL S/A,"4,425,999.60"
BANCO DO BRASIL S/A,"3,969,163.30"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,259,815.25"
CAIXA ECONOMICA FEDERAL,"2,606,054.35"
CAIXA ECONOMICA FEDERAL,"-2,606,054.35"
BANCO DO BRASIL S/A,"4,415,457.38"
BANCO DO BRASIL S/A,"4,014,726.59"
BANCO DO BRASIL S/A,"4,030,000.00"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,265,868.50"
BANCO DO BRASIL S/A,"4,546,633.43"
BANCO DO BRASIL S/A,"4,230,190.82"
DEPOSITOS JUDICIAIS,"9,422,851.79"
BANCO DO BRASIL S/A,"2,957,846.18"
BANCO DO BRASIL S/A,"4,288,872.81"
BANCO DO BRASIL S/A,"4,549,047.75"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"-1,241,850.23"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"2,463,439.14"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"-2,260,814.28"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"-2,463,439.14"
BANCO DO BRASIL S/A,"4,297,057.49"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"2,260,814.28"
DEPOSITOS JUDICIAIS,"5,729,497.58"
BANCO DO BRASIL S/A,"2,818,373.22"
BANCO DO BRASIL S/A,"4,512,213.88"
CAIXA ECONOMICA FEDERAL,"12,446,887.50"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,272,186.90"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,278,494.53"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,277,830.57"
BANCO DO BRASIL S/A,"4,427,612.88"
BANCO DO BRASIL S/A,"3,524,736.79"
BANCO DO BRASIL S/A,"4,604,147.45"
BANCO DO BRASIL S/A,"3,773,120.00"
BANCO DO BRASIL S/A,"4,458,718.10"
BANCO DO BRASIL S/A,"4,592,744.39"
DEPOSITOS JUDICIAIS,"3,313,159.52"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,287,384.70"
BANCO DO BRASIL S/A,"3,316,195.02"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,299,827.49"
BANCO DO BRASIL S/A,"2,798,866.62"
CAIXA ECONOMICA FEDERAL,"-1,496,225.46"
CAIXA ECONOMICA FEDERAL,"10,294,166.25"
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,"4,308,234.78"
BANCO DO BRASIL S/A,"3,464,240.00"
FUNDO FINANCEIRO DE PREVIDENCIA DO ESTADO DE SERGIPE,"3,327,512.66"
BANCO DO BRASIL S/A,"3,044,720.40"
