SEFAZ,2015-01-29,1398,2015NE000063,00000000001759,BANCO DO BRASIL S/A,3666762.87,0.0,3666762.87
SEFAZ,2015-01-29,1454,2015NE000093,00360305000104,CAIXA ECONOMICA FEDERAL,7412580.0,0.0,7412580.0
SEFAZ,2015-01-29,1429,2015NE000132,00000000001759,BANCO DO BRASIL S/A,3228908.01,0.0,3228908.01
SEFAZ,2015-01-29,1397,2015NE000062,00000000001759,BANCO DO BRASIL S/A,4312944.02,0.0,4312944.02
SEFAZ,2015-01-29,1106,2015NE000060,33657248000189,BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,4255555.56,0.0,4255555.56
SEFAZ,2015-01-30,1503,2014NE000045,00000000001759,BANCO DO BRASIL S/A,3635733.92,0.0,3635733.92
SEFAZ,2015-01-30,1504,2014NE000032,00000000001759,BANCO DO BRASIL S/A,4349613.35,0.0,4349613.35
SEFAZ,2015-02-26,1411,2015NE000062,00000000001759,BANCO DO BRASIL S/A,4328917.64,0.0,4328917.64
SEFAZ,2015-02-26,1430,2015NE000132,00000000001759,BANCO DO BRASIL S/A,3296089.52,0.0,3296089.52
SEFAZ,2015-02-26,1182,2015NE000060,33657248000189,BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,4255555.56,0.0,4255555.56
SEFAZ,2015-02-26,1412,2015NE000063,00000000001759,BANCO DO BRASIL S/A,3712148.0,0.0,3712148.0
SEFAZ,2015-08-14,3715,2015NE000060,33657248000189,BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,4258189.84,0.0,4258189.84
SEFAZ,2015-08-31,4062,2015NE000062,00000000001759,BANCO DO BRASIL S/A,4425999.6,0.0,4425999.6
SEFAZ,2015-08-31,4061,2015NE000063,00000000001759,BANCO DO BRASIL S/A,3969163.3,0.0,3969163.3
SEFAZ,2015-09-14,4284,2015NE000060,33657248000189,BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,4259815.25,0.0,4259815.25
SEFAZ,2015-09-18,4364,2015NE000066,00360305000104,CAIXA ECONOMICA FEDERAL,5212108.7,0.0,2606054.35
